Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 35    for_statement -> FOR LPAREN IDENTIFIER IN expression RPAREN BACKSLASH statement_list_opt
Rule 36    assignment_expression -> IDENTIFIER EQUALS expression
Rule 37    quantum_apply -> APPLY IDENTIFIER ON identifier_list
Rule 38    try_catch_finally -> TRY BACKSLASH statement_list_opt FINALLY BACKSLASH statement_list_opt
Rule 39    crypto_generate_key_expr -> DEFINE IDENTIFIER EQUALS GENERATE_KEY type_spec param_list_opt
Rule 40    commit_rollback -> COMMIT
Rule 41    commit_rollback -> ROLLBACK
Rule 42    delete_statement -> DELETE IDENTIFIER
Rule 43    const_declaration -> CONST IDENTIFIER COLON type EQUALS expression
Rule 44    assignment_expression -> logical_or_expression
Rule 45    function_head -> ASYNC FUNCTION IDENTIFIER parameter_list function_return_type
Rule 46    quantum_measure_expr -> DEFINE IDENTIFIER EQUALS MEASURE IDENTIFIER
Rule 47    throw_statement -> THROW expression
Rule 48    type_name -> IDENTIFIER
Rule 49    type_name -> TYPE
Rule 50    logical_or_expression -> logical_or_expression OR logical_and_expression
Rule 51    logical_or_expression -> logical_and_expression
Rule 52    function_head -> FUNCTION IDENTIFIER parameter_list function_return_type
Rule 53    const_declaration -> CONST IDENTIFIER EQUALS expression
Rule 54    return_statement -> RETURN expression
Rule 55    function_body -> statement_list
Rule 56    type_spec -> TYPE COLON STRING_LITERAL
Rule 57    return_statement -> RETURN
Rule 58    logical_and_expression -> logical_and_expression AND equality_expression
Rule 59    logical_and_expression -> equality_expression
Rule 60    param_list_opt -> COMMA param_list
Rule 61    param_list_opt -> empty
Rule 62    crypto_derive_public_key_expr -> DEFINE IDENTIFIER EQUALS DERIVE_PUBLIC_KEY FROM IDENTIFIER
Rule 63    jtml_attributes -> jtml_attributes attribute
Rule 64    jtml_attributes -> attribute
Rule 65    crypto_encrypt_expr -> DEFINE IDENTIFIER EQUALS ENCRYPT DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
Rule 66    equality_expression -> equality_expression EQEQ relational_expression
Rule 67    equality_expression -> equality_expression NEQ relational_expression
Rule 68    equality_expression -> relational_expression
Rule 69    param_list -> param_list COMMA param
Rule 70    attribute -> IDENTIFIER COLON STRING_LITERAL
Rule 71    param_list -> param
Rule 72    closing_tag -> HASH
Rule 73    closing_tag -> HASH IDENTIFIER
Rule 74    crypto_decrypt_expr -> DEFINE IDENTIFIER EQUALS DECRYPT DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
Rule 75    relational_expression -> relational_expression LESS additive_expression
Rule 76    relational_expression -> relational_expression GREATER additive_expression
Rule 77    relational_expression -> relational_expression LEQ additive_expression
Rule 78    relational_expression -> relational_expression GEQ additive_expression
Rule 79    relational_expression -> additive_expression
Rule 80    param -> IDENTIFIER COLON value
Rule 81    param -> DB COLON value
Rule 82    param -> SIZE COLON value
Rule 83    param -> ALGORITHM COLON value
Rule 84    param -> KEY COLON value
Rule 85    param -> DATA COLON value
Rule 86    param -> SIGNATURE COLON value
Rule 87    empty -> <empty>
Rule 88    program -> item_list
Rule 89    program -> item_list BACKSLASH
Rule 90    program -> empty
Rule 91    jtml_content_item_list -> jtml_content_item_list jtml_content_item
Rule 92    jtml_content_item_list -> jtml_content_item
Rule 93    crypto_hash_expr -> DEFINE IDENTIFIER EQUALS HASH DATA COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
Rule 94    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 95    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 96    additive_expression -> multiplicative_expression
Rule 97    item_list -> item_list item
Rule 98    item_list -> item
Rule 99    class_declaration -> CLASS IDENTIFIER BACKSLASH statement_list_opt
Rule 100   jtml_content_item -> statement BACKSLASH
Rule 101   jtml_content_item -> expression BACKSLASH
Rule 102   jtml_content_item -> dynamic_content BACKSLASH
Rule 103   crypto_sign_expr -> DEFINE IDENTIFIER EQUALS SIGN DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
Rule 104   item -> statement BACKSLASH
Rule 105   item -> jtml_element
Rule 106   multiplicative_expression -> multiplicative_expression TIMES unary_expression
Rule 107   multiplicative_expression -> multiplicative_expression DIVIDE unary_expression
Rule 108   multiplicative_expression -> unary_expression
Rule 109   dynamic_content -> HASH LPAREN IDENTIFIER RPAREN
Rule 110   statement_list_opt -> statement_list
Rule 111   statement_list_opt -> jtml_element
Rule 112   statement_list_opt -> empty
Rule 113   crypto_verify_expr -> DEFINE IDENTIFIER EQUALS VERIFY SIGNATURE COLON STRING_LITERAL DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
Rule 114   value -> STRING_LITERAL
Rule 115   value -> INT_LITERAL
Rule 116   unary_expression -> NOT unary_expression
Rule 117   jtml_empty -> <empty>
Rule 118   generic_arguments -> LESS type_list GREATER
Rule 119   statement_list -> statement BACKSLASH
Rule 120   unary_expression -> AWAIT unary_expression
Rule 121   type_list -> type
Rule 122   statement_list -> statement BACKSLASH statement_list
Rule 123   unary_expression -> postfix_expression
Rule 124   type_list -> type_list COMMA type
Rule 125   statement -> variable_declaration
Rule 126   statement -> const_declaration
Rule 127   statement -> show_statement
Rule 128   statement -> save_statement
Rule 129   statement -> delete_statement
Rule 130   statement -> return_statement
Rule 131   statement -> throw_statement
Rule 132   statement -> connect_statement
Rule 133   statement -> query_statement
Rule 134   statement -> crypto_statement
Rule 135   statement -> quantum_statement
Rule 136   statement -> expression_statement
Rule 137   statement -> function_declaration
Rule 138   statement -> class_declaration
Rule 139   statement -> if_statement
Rule 140   statement -> while_statement
Rule 141   statement -> for_statement
Rule 142   statement -> try_catch_finally
Rule 143   statement -> transaction_block
Rule 144   postfix_expression -> postfix_expression DOT IDENTIFIER
Rule 145   parameter_list -> LPAREN parameters_opt RPAREN
Rule 146   postfix_expression -> postfix_expression LPAREN argument_list RPAREN
Rule 147   parameters_opt -> parameters
Rule 148   parameters_opt -> empty
Rule 149   postfix_expression -> primary_expression
Rule 150   parameters -> parameters COMMA parameter
Rule 151   primary_expression -> INT_LITERAL
Rule 152   primary_expression -> FLOAT_LITERAL
Rule 153   primary_expression -> STRING_LITERAL
Rule 154   primary_expression -> BOOL_LITERAL
Rule 155   parameters -> parameter
Rule 156   parameter -> IDENTIFIER COLON type
Rule 157   jtml_element -> HASH IDENTIFIER jtml_body closing_tag
Rule 158   function_return_type -> COLON type
Rule 159   primary_expression -> IDENTIFIER
Rule 160   function_return_type -> empty
Rule 161   primary_expression -> LPAREN expression RPAREN
Rule 162   argument_list -> expression
Rule 163   argument_list -> argument_list COMMA expression
Rule 164   argument_list -> empty
Rule 165   primary_expression -> MINUS INT_LITERAL
Rule 166   primary_expression -> MINUS FLOAT_LITERAL
Rule 167   identifier_list -> IDENTIFIER
Rule 168   identifier_list -> identifier_list COMMA IDENTIFIER

Terminals, with rules where they appear

ALGORITHM            : 65 74 83 93 103 113
AND                  : 58
APPLY                : 37
AS                   : 7 30
ASYNC                : 45
AWAIT                : 120
BACKSLASH            : 1 1 2 3 15 17 25 25 28 32 32 32 33 33 33 35 38 38 89 99 100 101 102 104 119 122
BOOL_LITERAL         : 154
CATCH                : 25 32
CLASS                : 99
COLON                : 14 26 43 56 65 65 65 70 74 74 74 80 81 82 83 84 85 86 93 93 103 103 103 113 113 113 113 156 158
COMMA                : 60 69 124 150 163 168
COMMIT               : 40
CONNECT              : 7
CONST                : 43 53
DATA                 : 65 74 85 93 103 113
DB                   : 81
DECRYPT              : 74
DEFINE               : 14 30 31 39 46 62 65 74 93 103 113
DELETE               : 42
DERIVE_PUBLIC_KEY    : 62
DIVIDE               : 107
DOT                  : 144
ELSE                 : 1
ENCRYPT              : 65
EQEQ                 : 66
EQUALS               : 14 31 34 36 39 43 46 53 62 65 74 93 103 113
FINALLY              : 32 38
FLOAT_LITERAL        : 152 166
FOR                  : 35
FROM                 : 62
FUNCTION             : 45 52
GENERATE_KEY         : 39
GEQ                  : 78
GREATER              : 76 118
HASH                 : 72 73 93 109 157
IDENTIFIER           : 7 14 25 26 29 30 31 32 33 34 35 36 37 39 42 43 45 46 46 48 52 53 62 62 65 70 73 74 80 93 99 103 109 113 144 156 157 159 167 168
IF                   : 1 15
IN                   : 35
INT_LITERAL          : 115 151 165
KEY                  : 65 74 84 103 113
LEQ                  : 77
LESS                 : 75 118
LPAREN               : 1 15 25 28 32 35 109 145 146 161
MEASURE              : 46
MINUS                : 95 165 166
NEQ                  : 67
NOT                  : 116
ON                   : 26 33 37
OR                   : 50
PLUS                 : 94
PLUSEQ               : 29
QUBIT                : 30
QUERY                : 26
RETURN               : 54 57
ROLLBACK             : 41
RPAREN               : 1 15 25 28 32 35 109 145 146 161
SAVE                 : 34
SHOW                 : 27
SIGN                 : 103
SIGNATURE            : 86 113
SIZE                 : 82
STRING_LITERAL       : 7 26 56 65 65 65 70 74 74 74 93 93 103 103 103 113 113 113 113 114 153
THROW                : 47
TIMES                : 106
TO                   : 7
TRANSACTION          : 33
TRY                  : 2 25 32 38
TYPE                 : 49 56
VERIFY               : 113
WHILE                : 28
WITH                 : 65 74 103 113
error                : 

Nonterminals, with rules where they appear

additive_expression  : 75 76 77 78 79 94 95
argument_list        : 146 163
assignment_expression : 16
attribute            : 63 64
class_declaration    : 138
closing_tag          : 157
commit_rollback      : 33
connect_statement    : 132
const_declaration    : 126
crypto_decrypt_expr  : 21
crypto_derive_public_key_expr : 19
crypto_encrypt_expr  : 20
crypto_generate_key_expr : 18
crypto_hash_expr     : 22
crypto_sign_expr     : 23
crypto_statement     : 134
crypto_verify_expr   : 24
delete_statement     : 129
dynamic_content      : 102
empty                : 61 90 112 148 160 164
equality_expression  : 58 59 66 67
expression           : 1 11 14 15 27 28 29 31 34 35 36 43 47 53 54 101 161 162 163
expression_statement : 136
for_statement        : 141
function_body        : 17
function_declaration : 137
function_head        : 17
function_return_type : 45 52
generic_arguments    : 13
identifier_list      : 37 168
if_statement         : 139
item                 : 97 98
item_list            : 88 89 97
jtml_attributes      : 3 4 63
jtml_body            : 157
jtml_content_item    : 91 92
jtml_content_item_list : 3 5 91
jtml_element         : 105 111
jtml_empty           : 6
logical_and_expression : 50 51 58
logical_or_expression : 44 50
multiplicative_expression : 94 95 96 106 107
param                : 69 71
param_list           : 60 69
param_list_opt       : 39
parameter            : 150 155
parameter_list       : 45 52
parameters           : 147 150
parameters_opt       : 145
postfix_expression   : 123 144 146
primary_expression   : 149
program              : 0
quantum_apply        : 9
quantum_define_qubit : 8
quantum_measure_expr : 10
quantum_statement    : 135
query_statement      : 133
relational_expression : 66 67 68 75 76 77 78
return_statement     : 130
save_statement       : 128
show_statement       : 127
statement            : 100 104 119 122
statement_list       : 55 110 122
statement_list_opt   : 1 1 2 15 25 25 28 32 32 32 33 35 38 38 99
throw_statement      : 131
transaction_block    : 143
try_catch_finally    : 142
type                 : 14 43 121 124 156 158
type_list            : 118 124
type_name            : 12 13
type_spec            : 39
unary_expression     : 106 107 108 116 120
value                : 80 81 82 83 84 85 86
variable_declaration : 125
while_statement      : 140

Parsing method: LALR

state 0

    (0) S' -> . program
    (88) program -> . item_list
    (89) program -> . item_list BACKSLASH
    (90) program -> . empty
    (97) item_list -> . item_list item
    (98) item_list -> . item
    (87) empty -> .
    (104) item -> . statement BACKSLASH
    (105) item -> . jtml_element
    (125) statement -> . variable_declaration
    (126) statement -> . const_declaration
    (127) statement -> . show_statement
    (128) statement -> . save_statement
    (129) statement -> . delete_statement
    (130) statement -> . return_statement
    (131) statement -> . throw_statement
    (132) statement -> . connect_statement
    (133) statement -> . query_statement
    (134) statement -> . crypto_statement
    (135) statement -> . quantum_statement
    (136) statement -> . expression_statement
    (137) statement -> . function_declaration
    (138) statement -> . class_declaration
    (139) statement -> . if_statement
    (140) statement -> . while_statement
    (141) statement -> . for_statement
    (142) statement -> . try_catch_finally
    (143) statement -> . transaction_block
    (157) jtml_element -> . HASH IDENTIFIER jtml_body closing_tag
    (14) variable_declaration -> . DEFINE IDENTIFIER COLON type EQUALS expression
    (31) variable_declaration -> . DEFINE IDENTIFIER EQUALS expression
    (43) const_declaration -> . CONST IDENTIFIER COLON type EQUALS expression
    (53) const_declaration -> . CONST IDENTIFIER EQUALS expression
    (27) show_statement -> . SHOW expression
    (34) save_statement -> . SAVE IDENTIFIER EQUALS expression
    (42) delete_statement -> . DELETE IDENTIFIER
    (54) return_statement -> . RETURN expression
    (57) return_statement -> . RETURN
    (47) throw_statement -> . THROW expression
    (7) connect_statement -> . CONNECT TO STRING_LITERAL AS IDENTIFIER
    (26) query_statement -> . QUERY ON IDENTIFIER COLON STRING_LITERAL
    (18) crypto_statement -> . crypto_generate_key_expr
    (19) crypto_statement -> . crypto_derive_public_key_expr
    (20) crypto_statement -> . crypto_encrypt_expr
    (21) crypto_statement -> . crypto_decrypt_expr
    (22) crypto_statement -> . crypto_hash_expr
    (23) crypto_statement -> . crypto_sign_expr
    (24) crypto_statement -> . crypto_verify_expr
    (8) quantum_statement -> . quantum_define_qubit
    (9) quantum_statement -> . quantum_apply
    (10) quantum_statement -> . quantum_measure_expr
    (11) expression_statement -> . expression
    (17) function_declaration -> . function_head BACKSLASH function_body
    (99) class_declaration -> . CLASS IDENTIFIER BACKSLASH statement_list_opt
    (1) if_statement -> . IF LPAREN expression RPAREN BACKSLASH statement_list_opt ELSE BACKSLASH statement_list_opt
    (15) if_statement -> . IF LPAREN expression RPAREN BACKSLASH statement_list_opt
    (28) while_statement -> . WHILE LPAREN expression RPAREN BACKSLASH statement_list_opt
    (35) for_statement -> . FOR LPAREN IDENTIFIER IN expression RPAREN BACKSLASH statement_list_opt
    (2) try_catch_finally -> . TRY BACKSLASH statement_list_opt
    (25) try_catch_finally -> . TRY BACKSLASH statement_list_opt CATCH LPAREN IDENTIFIER RPAREN BACKSLASH statement_list_opt
    (32) try_catch_finally -> . TRY BACKSLASH statement_list_opt CATCH LPAREN IDENTIFIER RPAREN BACKSLASH statement_list_opt FINALLY BACKSLASH statement_list_opt
    (38) try_catch_finally -> . TRY BACKSLASH statement_list_opt FINALLY BACKSLASH statement_list_opt
    (33) transaction_block -> . TRANSACTION ON IDENTIFIER BACKSLASH statement_list_opt BACKSLASH commit_rollback BACKSLASH
    (39) crypto_generate_key_expr -> . DEFINE IDENTIFIER EQUALS GENERATE_KEY type_spec param_list_opt
    (62) crypto_derive_public_key_expr -> . DEFINE IDENTIFIER EQUALS DERIVE_PUBLIC_KEY FROM IDENTIFIER
    (65) crypto_encrypt_expr -> . DEFINE IDENTIFIER EQUALS ENCRYPT DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (74) crypto_decrypt_expr -> . DEFINE IDENTIFIER EQUALS DECRYPT DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (93) crypto_hash_expr -> . DEFINE IDENTIFIER EQUALS HASH DATA COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (103) crypto_sign_expr -> . DEFINE IDENTIFIER EQUALS SIGN DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (113) crypto_verify_expr -> . DEFINE IDENTIFIER EQUALS VERIFY SIGNATURE COLON STRING_LITERAL DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (30) quantum_define_qubit -> . DEFINE IDENTIFIER AS QUBIT
    (37) quantum_apply -> . APPLY IDENTIFIER ON identifier_list
    (46) quantum_measure_expr -> . DEFINE IDENTIFIER EQUALS MEASURE IDENTIFIER
    (16) expression -> . assignment_expression
    (45) function_head -> . ASYNC FUNCTION IDENTIFIER parameter_list function_return_type
    (52) function_head -> . FUNCTION IDENTIFIER parameter_list function_return_type
    (29) assignment_expression -> . IDENTIFIER PLUSEQ expression
    (36) assignment_expression -> . IDENTIFIER EQUALS expression
    (44) assignment_expression -> . logical_or_expression
    (50) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (51) logical_or_expression -> . logical_and_expression
    (58) logical_and_expression -> . logical_and_expression AND equality_expression
    (59) logical_and_expression -> . equality_expression
    (66) equality_expression -> . equality_expression EQEQ relational_expression
    (67) equality_expression -> . equality_expression NEQ relational_expression
    (68) equality_expression -> . relational_expression
    (75) relational_expression -> . relational_expression LESS additive_expression
    (76) relational_expression -> . relational_expression GREATER additive_expression
    (77) relational_expression -> . relational_expression LEQ additive_expression
    (78) relational_expression -> . relational_expression GEQ additive_expression
    (79) relational_expression -> . additive_expression
    (94) additive_expression -> . additive_expression PLUS multiplicative_expression
    (95) additive_expression -> . additive_expression MINUS multiplicative_expression
    (96) additive_expression -> . multiplicative_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (108) multiplicative_expression -> . unary_expression
    (116) unary_expression -> . NOT unary_expression
    (120) unary_expression -> . AWAIT unary_expression
    (123) unary_expression -> . postfix_expression
    (144) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (146) postfix_expression -> . postfix_expression LPAREN argument_list RPAREN
    (149) postfix_expression -> . primary_expression
    (151) primary_expression -> . INT_LITERAL
    (152) primary_expression -> . FLOAT_LITERAL
    (153) primary_expression -> . STRING_LITERAL
    (154) primary_expression -> . BOOL_LITERAL
    (159) primary_expression -> . IDENTIFIER
    (161) primary_expression -> . LPAREN expression RPAREN
    (165) primary_expression -> . MINUS INT_LITERAL
    (166) primary_expression -> . MINUS FLOAT_LITERAL

    $end            reduce using rule 87 (empty -> .)
    HASH            shift and go to state 26
    DEFINE          shift and go to state 28
    CONST           shift and go to state 30
    SHOW            shift and go to state 31
    SAVE            shift and go to state 32
    DELETE          shift and go to state 33
    RETURN          shift and go to state 34
    THROW           shift and go to state 35
    CONNECT         shift and go to state 36
    QUERY           shift and go to state 38
    CLASS           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 53
    FOR             shift and go to state 54
    TRY             shift and go to state 55
    TRANSACTION     shift and go to state 56
    APPLY           shift and go to state 57
    ASYNC           shift and go to state 59
    FUNCTION        shift and go to state 60
    IDENTIFIER      shift and go to state 27
    NOT             shift and go to state 69
    AWAIT           shift and go to state 70
    INT_LITERAL     shift and go to state 73
    FLOAT_LITERAL   shift and go to state 74
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 75
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 67

    program                        shift and go to state 1
    item_list                      shift and go to state 2
    empty                          shift and go to state 3
    item                           shift and go to state 4
    statement                      shift and go to state 5
    jtml_element                   shift and go to state 6
    variable_declaration           shift and go to state 7
    const_declaration              shift and go to state 8
    show_statement                 shift and go to state 9
    save_statement                 shift and go to state 10
    delete_statement               shift and go to state 11
    return_statement               shift and go to state 12
    throw_statement                shift and go to state 13
    connect_statement              shift and go to state 14
    query_statement                shift and go to state 15
    crypto_statement               shift and go to state 16
    quantum_statement              shift and go to state 17
    expression_statement           shift and go to state 18
    function_declaration           shift and go to state 19
    class_declaration              shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    try_catch_finally              shift and go to state 24
    transaction_block              shift and go to state 25
    expression                     shift and go to state 29
    crypto_generate_key_expr       shift and go to state 39
    crypto_derive_public_key_expr  shift and go to state 40
    crypto_encrypt_expr            shift and go to state 41
    crypto_decrypt_expr            shift and go to state 42
    crypto_hash_expr               shift and go to state 43
    crypto_sign_expr               shift and go to state 44
    crypto_verify_expr             shift and go to state 45
    quantum_define_qubit           shift and go to state 46
    quantum_apply                  shift and go to state 47
    quantum_measure_expr           shift and go to state 48
    function_head                  shift and go to state 49
    assignment_expression          shift and go to state 58
    logical_or_expression          shift and go to state 61
    logical_and_expression         shift and go to state 62
    equality_expression            shift and go to state 63
    relational_expression          shift and go to state 64
    additive_expression            shift and go to state 65
    multiplicative_expression      shift and go to state 66
    unary_expression               shift and go to state 68
    postfix_expression             shift and go to state 71
    primary_expression             shift and go to state 72

state 1

    (0) S' -> program .



state 2

    (88) program -> item_list .
    (89) program -> item_list . BACKSLASH
    (97) item_list -> item_list . item
    (104) item -> . statement BACKSLASH
    (105) item -> . jtml_element
    (125) statement -> . variable_declaration
    (126) statement -> . const_declaration
    (127) statement -> . show_statement
    (128) statement -> . save_statement
    (129) statement -> . delete_statement
    (130) statement -> . return_statement
    (131) statement -> . throw_statement
    (132) statement -> . connect_statement
    (133) statement -> . query_statement
    (134) statement -> . crypto_statement
    (135) statement -> . quantum_statement
    (136) statement -> . expression_statement
    (137) statement -> . function_declaration
    (138) statement -> . class_declaration
    (139) statement -> . if_statement
    (140) statement -> . while_statement
    (141) statement -> . for_statement
    (142) statement -> . try_catch_finally
    (143) statement -> . transaction_block
    (157) jtml_element -> . HASH IDENTIFIER jtml_body closing_tag
    (14) variable_declaration -> . DEFINE IDENTIFIER COLON type EQUALS expression
    (31) variable_declaration -> . DEFINE IDENTIFIER EQUALS expression
    (43) const_declaration -> . CONST IDENTIFIER COLON type EQUALS expression
    (53) const_declaration -> . CONST IDENTIFIER EQUALS expression
    (27) show_statement -> . SHOW expression
    (34) save_statement -> . SAVE IDENTIFIER EQUALS expression
    (42) delete_statement -> . DELETE IDENTIFIER
    (54) return_statement -> . RETURN expression
    (57) return_statement -> . RETURN
    (47) throw_statement -> . THROW expression
    (7) connect_statement -> . CONNECT TO STRING_LITERAL AS IDENTIFIER
    (26) query_statement -> . QUERY ON IDENTIFIER COLON STRING_LITERAL
    (18) crypto_statement -> . crypto_generate_key_expr
    (19) crypto_statement -> . crypto_derive_public_key_expr
    (20) crypto_statement -> . crypto_encrypt_expr
    (21) crypto_statement -> . crypto_decrypt_expr
    (22) crypto_statement -> . crypto_hash_expr
    (23) crypto_statement -> . crypto_sign_expr
    (24) crypto_statement -> . crypto_verify_expr
    (8) quantum_statement -> . quantum_define_qubit
    (9) quantum_statement -> . quantum_apply
    (10) quantum_statement -> . quantum_measure_expr
    (11) expression_statement -> . expression
    (17) function_declaration -> . function_head BACKSLASH function_body
    (99) class_declaration -> . CLASS IDENTIFIER BACKSLASH statement_list_opt
    (1) if_statement -> . IF LPAREN expression RPAREN BACKSLASH statement_list_opt ELSE BACKSLASH statement_list_opt
    (15) if_statement -> . IF LPAREN expression RPAREN BACKSLASH statement_list_opt
    (28) while_statement -> . WHILE LPAREN expression RPAREN BACKSLASH statement_list_opt
    (35) for_statement -> . FOR LPAREN IDENTIFIER IN expression RPAREN BACKSLASH statement_list_opt
    (2) try_catch_finally -> . TRY BACKSLASH statement_list_opt
    (25) try_catch_finally -> . TRY BACKSLASH statement_list_opt CATCH LPAREN IDENTIFIER RPAREN BACKSLASH statement_list_opt
    (32) try_catch_finally -> . TRY BACKSLASH statement_list_opt CATCH LPAREN IDENTIFIER RPAREN BACKSLASH statement_list_opt FINALLY BACKSLASH statement_list_opt
    (38) try_catch_finally -> . TRY BACKSLASH statement_list_opt FINALLY BACKSLASH statement_list_opt
    (33) transaction_block -> . TRANSACTION ON IDENTIFIER BACKSLASH statement_list_opt BACKSLASH commit_rollback BACKSLASH
    (39) crypto_generate_key_expr -> . DEFINE IDENTIFIER EQUALS GENERATE_KEY type_spec param_list_opt
    (62) crypto_derive_public_key_expr -> . DEFINE IDENTIFIER EQUALS DERIVE_PUBLIC_KEY FROM IDENTIFIER
    (65) crypto_encrypt_expr -> . DEFINE IDENTIFIER EQUALS ENCRYPT DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (74) crypto_decrypt_expr -> . DEFINE IDENTIFIER EQUALS DECRYPT DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (93) crypto_hash_expr -> . DEFINE IDENTIFIER EQUALS HASH DATA COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (103) crypto_sign_expr -> . DEFINE IDENTIFIER EQUALS SIGN DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (113) crypto_verify_expr -> . DEFINE IDENTIFIER EQUALS VERIFY SIGNATURE COLON STRING_LITERAL DATA COLON STRING_LITERAL WITH KEY COLON STRING_LITERAL ALGORITHM COLON STRING_LITERAL
    (30) quantum_define_qubit -> . DEFINE IDENTIFIER AS QUBIT
    (37) quantum_apply -> . APPLY IDENTIFIER ON identifier_list
    (46) quantum_measure_expr -> . DEFINE IDENTIFIER EQUALS MEASURE IDENTIFIER
    (16) expression -> . assignment_expression
    (45) function_head -> . ASYNC FUNCTION IDENTIFIER parameter_list function_return_type
    (52) function_head -> . FUNCTION IDENTIFIER parameter_list function_return_type
    (29) assignment_expression -> . IDENTIFIER PLUSEQ expression
    (36) assignment_expression -> . IDENTIFIER EQUALS expression
    (44) assignment_expression -> . logical_or_expression
    (50) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (51) logical_or_expression -> . logical_and_expression
    (58) logical_and_expression -> . logical_and_expression AND equality_expression
    (59) logical_and_expression -> . equality_expression
    (66) equality_expression -> . equality_expression EQEQ relational_expression
    (67) equality_expression -> . equality_expression NEQ relational_expression
